Piazza,Mike,74.5645428
Posada,Jorge,74.5645428
Ramirez,Manny,74.5645428
Renteria,Edgar,74.5645428
Cameron,Great,94.44842088
Reyes,Al,94.44842088
Rhodes,Arthur,95.69116326
Rivera,Mariano,97.55527683
Rodriguez,Alex,74.5645428
Rodriguez,Ivan,74.5645428
Rogers,Kenny,90.72019374
Rolen,Scott,74.5645428
Saenz,Olmedo,74.5645428
Sanders,Reggie,74.5645428
Schilling,Curt,96.93390563999999
Schmidt,Jason,95.69116326
Seanez,Rudy,93.82704969
Sele,Aaron,88.85608017
Sexson,Richie,74.5645428
Sheffield,Gary,74.5645428
Shouse,Brian,90.72019374
Smoltz,John,96.93390563999999
Sosa,Sammy,74.5645428
Spiezio,Scott,74.5645428
Springer,Russ,94.44842088
Stairs,Matt,74.5645428
Stanton,Mike,91.96293612
Stewart,Shannon,74.5645428
Stinnett,Kelly,74.5645428
Sturtze,Tanyon,95.69116326
Suppan,Jeff,91.96293612
Sweeney,Mark,74.5645428
Sweeney,Mike,74.5645428
Tavarez,Julian,94.44842088
Tejada,Miguel,74.5645428
Thomas,Frank,74.5645428
Thome,Jim,74.5645428
Timlin,Mike,93.82704969
Tomko,Brett,96.93390563999999
Torres,Salomon,95.69116326
Trachsel,Steve,90.72019374
Valentin,Javier,74.5645428
Valentin,Jose,74.5645428
Varitek,Jason,74.5645428
Vidro,Jose,74.5645428
Villone,Ron,92.58430731
Vizquel,Omar,74.5645428
Wagner,Billy,98.79801920999999
Wakefield,Tim,77.67139875
Thompson,Great,88.85608017
Walker,Todd,74.5645428
Wasdin,John,92.58430731
Weathers,David,91.96293612
Wells,David,89.47745135999999
White,Rick,95.69116326
White,Rondell,74.5645428
Wickman,Bob,93.82704969
Williams,Woody,90.72019374
Witasick,Jay,94.44842088
Wright,Jamey,93.82704969
Wright,Jaret,95.69116326
Young,Dmitri,74.5645428
Zaun,Gregg,74.5645428
Ryan,B.J.,94.44842088
Looper,Braden,96.93390563999999
Washburn,Jarrod,92.58430731
Ponson,Sidney,93.82704969
Bako,Paul,74.5645428
Johnson,Great,74.5645428
Ward,Daryle,74.5645428
Jenkins,Geoff,74.5645428
Milton,Eric,92.58430731
Wood,Jason,74.5645428
Winn,Randy,74.5645428
Speier,Justin,94.44842088
Dempster,Ryan,95.69116326
Redmond,Mike,74.5645428
Cora,Alex,74.5645428
Hernandez,Orlando,92.58430731
Ledee,Ricky,74.5645428
Wilson,Preston,74.5645428
Ramirez,Aramis,74.5645428
Ortiz,Russ,92.58430731
Howry,Bob,95.69116326
Lo Duca,Paul,74.5645428
Martinez,Ramon,74.5645428
Elarton,Scott,90.72019374
Beltre,Adrian,74.5645428
Molina,Bengie,74.5645428
Wood,Kerry,95.69116326
Vazquez,Javier,95.69116326
Pavano,Carl,93.82704969
Payton,Jay,74.5645428
Castro,Ramon,74.5645428
Polanco,Placido,74.5645428
Glaus,Troy,74.5645428
Bradford,Chad,83.88511065
Wilson,Vance,74.5645428
Kennedy,Great,74.5645428
Helms,Wes,74.5645428
Chen,Bruce,92.58430731
Perez,Odalis,91.96293612
DeRosa,Mark,74.5645428
Barrett,Michael,74.5645428
Guillen,Carlos,74.5645428
Anderson,Marlon,74.5645428
Clement,Matt,93.82704969
Koskie,Corey,74.5645428
Dotel,Octavio,95.69116326
Chavez,Eric,74.5645428
Drew,J.D.,74.5645428
Lowell,Mike,74.5645428
Beltran,Carlos,74.5645428
Halladay,Roy,95.69116326
Fick,Robert,74.5645428
Mientkiewicz,Doug,74.5645428
Branyan,Russell,74.5645428
Ortiz,Ramon,93.82704969
Schoeneweis,Scott,93.82704969
Hairston Jr.,Jerry,74.5645428
Werth,Jayson,74.5645428
Farnsworth,Kyle,100.66213278
King,Ray,94.44842088
Molina,Jose,74.5645428
Lugo,Julio,74.5645428
Miller,Wade,91.96293612
Belliard,Ronnie,74.5645428
Soriano,Alfonso,74.5645428
Burrell,Pat,74.5645428
Wolf,Randy,92.58430731
Fuentes,Brian,93.82704969
Garcia,Freddy,93.82704969
Marte,Damaso,95.69116326
Hall,Toby,74.5645428
Seay,Bobby,91.96293612
Barajas,Rod,74.5645428
Hillenbrand,Shea,74.5645428
LaRue,Jason,74.5645428
Williamson,Scott,93.82704969
Borkowski,Dave,93.82704969
Cordero,Francisco,99.4193904
Cuddyer,Michael,74.5645428
Guzman,Cristian,74.5645428
Jones,Jacque,74.5645428
Moeller,Chad,74.5645428
Pierzynski,A.J.,74.5645428
Redman,Mark,87.61333778999999
Seo,Jae,92.58430731
Tyner,Jason,74.5645428
Benson,Kris,92.58430731
Feliz,Pedro,74.5645428
Fultz,Aaron,90.72019374
Nathan,Joe,98.79801920999999
Torrealba,Yorvit,74.5645428
Davis,Doug,88.85608017
Lamb,Mike,74.5645428
Pena,Carlos,74.5645428
Bowie,Micah,94.44842088
Marquis,Jason,93.82704969
Crede,Joe,74.5645428
Fogg,Josh,90.72019374
Lee,Carlos,74.5645428
Paul,Josh,74.5645428
Wells,Kip,95.69116326
McDonald,John,74.5645428
Roberts,Dave,74.5645428
Burnett,A.J.,98.79801920999999
Ozuna,Pablo,74.5645428
Gagne,Eric,94.44842088
Armas,Tony,92.58430731
Bradley,Milton,74.5645428
Blum,Geoff,74.5645428
Lilly,Ted,93.82704969
Mota,Guillermo,97.55527683
Schneider,Brian,74.5645428
Westbrook,Jake,93.82704969
Wilkerson,Brad,74.5645428
Hernandez,Ramon,74.5645428
Mulder,Mark,90.72019374
Vizcaino,Luis,96.93390563999999
Lopez,Rodrigo,92.58430731
Matthews Jr.,Gary,74.5645428
Kennedy,Adam,74.5645428
Bale,John,88.85608017
Freel,Ryan,74.5645428
Glover,Gary,88.85608017
Lopez,Felipe,74.5645428
Phelps,Josh,74.5645428
Wells,Vernon,74.5645428
Berkman,Lance,74.5645428
Mora,Melvin,74.5645428
Penny,Brad,97.55527683
Newhan,David,74.5645428
Franklin,Ryan,93.82704969
Franco,Julio,74.5645428
Sledge,Terrmel,74.5645428
MacDougal,Mike,98.79801920999999
Weaver,Jeff,93.82704969
Snyder,Kyle,91.96293612
Zito,Barry,89.47745135999999
Bloomquist,Willie,74.5645428
Ford,Lew,74.5645428
Kim,Byung–Hyun,91.96293612
Woodward,Chris,74.5645428
Hudson,Tim,93.82704969
Padilla,Vicente,96.93390563999999
Meche,Gil,96.93390563999999
Ohka,Tomo,92.58430731
Riske,David,92.58430731
Blake,Casey,74.5645428
Wheeler,Dan,93.82704969
DaVanon,Jeff,74.5645428
Durbin,Chad,91.96293612
Romero,J.C.,94.44842088
Eckstein,David,74.5645428
Downs,Scott,91.96293612
Clark,Brady,74.5645428
Dunn,Adam,74.5645428
Baez,Danys,96.93390563999999
Chacon,Shawn,92.58430731
Santos,Victor,92.58430731
Inge,Brandon,74.5645428
Grilli,Jason,95.69116326
Treanor,Matt,74.5645428
Everett,Adam,74.5645428
Santana,Johan,96.93390563999999
McLeary,Marty,93.82704969
Johnson,Nick,74.5645428
Pena,Wily Mo,74.5645428
Escobar,Alex,74.5645428
Gregg,Kevin,94.44842088
Rollins,Jimmy,74.5645428
Arroyo,Bronson,92.58430731
Cota,Humberto,74.5645428
Linebrink,Scott,95.69116326
Benoit,Joaquin,96.93390563999999
Young,Michael,74.5645428
Shields,Scot,95.69116326
Turnbow,Derrick,98.79801920999999
Wise,Matt,91.96293612
Reitsma,Chris,94.44842088
Beckett,Josh,97.55527683
Patterson,John,95.69116326
Belisle,Matt,95.69116326
Furcal,Rafael,74.5645428
Giles,Marcus,74.5645428
Garland,Jon,93.82704969
Buehrle,Mark,89.47745135999999
Quintero,Humberto,74.5645428
Patterson,Corey,74.5645428
Sabathia,C.C.,97.55527683
Vargas,Claudio,94.44842088
Melhuse,Adam,74.5645428
Sheets,Ben,96.93390563999999
Kielty,Bobby,74.5645428
Phillips,Jason,74.5645428
Estrada,Johnny,74.5645428
Gonzalez,Mike,95.69116326
Eaton,Adam,94.44842088
Hamilton,Josh,74.5645428
Miller,Matt,87.61333778999999
Izturis,Cesar,74.5645428
Byrnes,Eric,74.5645428
Nady,Xavier,74.5645428
Podsednik,Scott,74.5645428
Parrish,John,91.96293612
Wilson,Jack,74.5645428
Huff,Aubrey,74.5645428
Pierre,Juan,74.5645428
Pineiro,Joel,93.82704969
Scutaro,Marco,74.5645428
Gload,Ross,74.5645428
Affeldt,Jeremy,97.55527683
Chavez,Endy,74.5645428
Lohse,Kyle,95.69116326
Rincon,Juan,96.93390563999999
Rivera,Saul,92.58430731
Beimel,Joe,91.96293612
Grabow,John,93.82704969
Wilson,Craig,74.5645428
Duckworth,Brandon,90.72019374
Punto,Nick,74.5645428
Michaels,Jason,74.5645428
Towers,Josh,91.96293612
Cook,Aaron,94.44842088
Hudson,Luke,95.69116326
Uribe,Juan,74.5645428
Ensberg,Morgan,74.5645428
Ohman,Will,94.44842088
Majewski,Gary,95.69116326
Rauch,Jon,93.82704969
Olivo,Miguel,74.5645428
Borchard,Joe,74.5645428
Rowand,Aaron,74.5645428
Lidge,Brad,98.79801920999999
Oswalt,Roy,96.93390563999999
Williams,Dave,88.85608017
Silva,Carlos,95.69116326
Maroth,Mike,88.85608017
Suzuki,Ichiro,74.5645428
Soriano,Rafael,95.69116326
Cintron,Alex,74.5645428
Sanchez,Duaner,96.93390563999999
Hafner,Travis,74.5645428
Coste,Chris,74.5645428
Martinez,Victor,74.5645428
Colome,Jesus,98.79801920999999
Hinske,Eric,74.5645428
Smith,Jason,74.5645428
Gordon,Great,74.5645428
Ramirez,Horacio,93.82704969
Lawrence,Brian,87.61333778999999
Gibbons,Jay,74.5645428
Utley,Chase,74.5645428
Kearns,Austin,74.5645428
Moseley,Dustin,90.72019374
Pujols,Albert,74.5645428
Paronto,Chad,88.85608017
Julio,Jorge,98.79801920999999
Burke,Jamie,74.5645428
Mackowiak,Rob,74.5645428
Kennedy,Joe,93.82704969
Nelson,Joe,92.58430731
Roberts,Brian,74.5645428
Zambrano,Victor,92.58430731
Duchscherer,Justin,90.72019374
Fossum,Casey,90.72019374
Monroe,Craig,74.5645428
Lyon,Brandon,95.69116326
Zambrano,Carlos,96.93390563999999
Cruz,Juan,97.55527683
Jennings,Jason,90.72019374
German,Esteban,74.5645428
Rivera,Juan,74.5645428
Overbay,Lyle,74.5645428
Berroa,Angel,74.5645428
Broussard,Ben,74.5645428
Geary,Geoff,94.44842088
Anderson,Great,92.58430731
Amezaga,Alfredo,74.5645428
Lackey,John,95.69116326
Langerhans,Ryan,74.5645428
Thames,Marcus,74.5645428
Holliday,Matt,74.5645428
Putz,J.J.,98.79801920999999
Thornton,Matt,98.79801920999999
de la Rosa,Jorge,95.69116326
Guerrier,Matt,93.82704969
Valdez,Wilson,74.5645428
Buck,John,74.5645428
Lane,Jason,74.5645428
Backe,Brandon,93.82704969
Veras,Jose,96.93390563999999
Rodney,Fernando,97.55527683
Hall,Bill,74.5645428
Bedard,Erik,97.55527683
Cassidy,Scott,91.96293612
Chacin,Gustavo,91.96293612
Hudson,Orlando,74.5645428
Johnson,Reed,74.5645428
Valverde,Jose,96.93390563999999
Yates,Tyler,96.93390563999999
Ellis,Mark,74.5645428
Mench,Kevin,74.5645428
Teixeira,Mark,74.5645428
Sosa,Jorge,96.93390563999999
Peralta,Joel,94.44842088
Francisco,Frank,96.93390563999999
Bard,Josh,74.5645428
Taguchi,So,74.5645428
Laird,Gerald,74.5645428
Mauer,Joe,74.5645428
Morneau,Justin,74.5645428
Bootcheck,Chris,93.82704969
Jenks,Bobby,99.4193904
Rodriguez,Francisco,97.55527683
Niekro,Lance,74.5645428
Sanchez,Freddy,74.5645428
Myers,Brett,96.93390563999999
Murphy,Tommy,74.5645428
Figgins,Chone,74.5645428
Gross,Gabe,74.5645428
Blalock,Hank,74.5645428
Duncan,Chris,74.5645428
Feliciano,Pedro,89.47745135999999
Cabrera,Miguel,74.5645428
Gonzalez,Adrian,74.5645428
Peavy,Jake,95.69116326
Nieves,Wil,74.5645428
Phillips,Brandon,74.5645428
Infante,Omar,74.5645428
Switzer,Jon,92.58430731
Cantu,Jorge,74.5645428
Baldelli,Rocco,74.5645428
Crawford,Carl,74.5645428
Heilman,Aaron,95.69116326
Jacobs,Mike,74.5645428
Reyes,Jose,74.5645428
Flores,Randy,91.96293612
Mateo,Julio,93.82704969
Wigginton,Ty,74.5645428
Gardner,Lee,88.85608017
Snelling,Chris,74.5645428
Harang,Aaron,95.69116326
Perez,Oliver,95.69116326
Saarloos,Kirk,88.85608017
Lee,Cliff,92.58430731
Ross,David,74.5645428
Bay,Jason,74.5645428
Hendrickson,Mark,90.72019374
Crisp,Coco,74.5645428
Condrey,Clay,92.58430731
Robertson,Nate,93.82704969
Davis,Jason,99.4193904
Carroll,Jamey,74.5645428
Guthrie,Jeremy,98.79801920999999
Wang,Chien–Ming,96.93390563999999
Miles,Aaron,74.5645428
Rouse,Mike,74.5645428
Bowen,Rob,74.5645428
Gobble,Jimmy,93.82704969
Machado,Alejandro,74.5645428
Quinlan,Robb,74.5645428
Wellemeyer,Todd,97.55527683
Castillo,Jose,74.5645428
Doumit,Ryan,74.5645428
Madson,Ryan,94.44842088
Ross,Cody,74.5645428
Logan,Nook,74.5645428
Bynum,Freddie,74.5645428
Cabrera,Fernando,95.69116326
Church,Ryan,74.5645428
Peralta,Jhonny,74.5645428
Hudson,Great,97.55527683
Stokes,Brian,95.69116326
Williams,Jerome,90.72019374
Ellison,Jason,74.5645428
Kuo,Hong–Chih,96.93390563999999
Wilson,Josh,74.5645428
Willingham,Josh,74.5645428
Hawpe,Brad,74.5645428
Atkins,Garrett,74.5645428
Barmes,Clint,74.5645428
Cabrera,Daniel,98.79801920999999
Nix,Laynce,74.5645428
Baker,Jeff,74.5645428
LaRoche,Adam,74.5645428
Chulk,Vinnie,96.93390563999999
Rosario,Francisco,97.55527683
Rios,Alex,74.5645428
Calero,Kiko,93.82704969
Capuano,Chris,90.72019374
Aquino,Greg,96.93390563999999
Villarreal,Oscar,94.44842088
Webb,Brandon,91.96293612
Hammock,Robby,74.5645428
Kata,Matt,74.5645428
Ayala,Luis,95.69116326
Koronka,John,93.82704969
Ledezma,Wilfredo,95.69116326
Lopez,Javier,88.85608017
Paulino,Ronny,74.5645428
Victorino,Shane,74.5645428
Matsui,Hideki,74.5645428
Contreras,Jose,95.69116326
Guzman,Angel,96.93390563999999
Alfonzo,Eliezer,74.5645428
Kotchman,Casey,74.5645428
McPherson,Dallas,74.5645428
Choo,Shin–Soo,74.5645428
Dobbs,Greg,74.5645428
Wainwright,Adam,95.69116326
Francoeur,Jeff,74.5645428
Bonser,Boof,94.44842088
Linden,Todd,74.5645428
Bonderman,Jeremy,95.69116326
Upton,B.J.,74.5645428
Tsao,Chin–hui,98.79801920999999
Cotts,Neal,95.69116326
Lugo,Ruddy,95.69116326
Greinke,Zack,96.93390563999999
Harden,Rich,97.55527683
Rheinecker,John,90.72019374
Crosby,Bobby,74.5645428
Robles,Oscar,74.5645428
Camp,Shawn,92.58430731
Heintz,Chris,74.5645428
Greene,Khalil,74.5645428
Molina,Yadier,74.5645428
Willis,Dontrelle,94.44842088
Navarro,Dioner,74.5645428
Fielder,Prince,74.5645428
Youkilis,Kevin,74.5645428
Young,Great,74.5645428
Loewen,Adam,93.82704969
Gonzalez,Edgar G.,94.44842088
Barfield,Josh,74.5645428
Burke,Chris,74.5645428
Cano,Robinson,74.5645428
Encarnacion,Edwin,74.5645428
Hardy,J.J.,74.5645428
Howard,Ryan,74.5645428
Marte,Andy,74.5645428
Tracy,Chad,74.5645428
Gutierrez,Franklin,74.5645428
Pie,Felix,74.5645428
Sizemore,Grady,74.5645428
Bautista,Denny,99.4193904
Durbin,J.D.,88.85608017
Haren,Danny,95.69116326
Hill,Shawn,91.96293612
Jackson,Edwin,98.79801920999999
Maine,John,94.44842088
Ring,Royce,90.72019374
Santana,Ervin,96.93390563999999
Correia,Kevin,95.69116326
Betancourt,Rafael,95.69116326
Thorman,Scott,74.5645428
Diaz,Victor,74.5645428
Diaz,Matt,74.5645428
Wagner,Ryan,92.58430731
Mitre,Sergio,93.82704969
Jones,Greg,92.58430731
Proctor,Scott,98.79801920999999
Gaudin,Chad,95.69116326
Weeks,Rickie,74.5645428
Wood,Mike,88.85608017
Cordero,Chad,93.82704969
Lowry,Noah,90.72019374
DeJesus,David,74.5645428
Young,Delmon,74.5645428
Gomes,Jonny,74.5645428
Matsui,Kazuo,74.5645428
Costa,Shane,74.5645428
Ramirez,Elizardo,93.82704969
Bartlett,Jason,74.5645428
Kubel,Jason,74.5645428
Buchholz,Taylor,95.69116326
Qualls,Chad,96.93390563999999
Gimenez,Hector,74.5645428
Cedeno,Ronny,74.5645428
Harris,Brendan,74.5645428
Pinto,Renyel,93.82704969
Blanton,Joe,92.58430731
Kelly,Don,74.5645428
Hart,Corey,74.5645428
Hampson,Justin,92.58430731
Frasor,Jason,95.69116326
Abercrombie,Reggie,74.5645428
Aybar,Willy,74.5645428
Snell,Ian,96.93390563999999
Johnson,Kelly,74.5645428
Colon,Roman,96.93390563999999
Pena,Tony,74.5645428
Boyer,Blaine,91.96293612
Capellan,Jose,97.55527683
Woods,Jake,91.96293612
Cruz,Great,91.96293612
McGowan,Dustin,97.55527683
Bruney,Brian,97.55527683
Medders,Brandon,92.58430731
Gil,Jerry,74.5645428
Hairston,Scott,74.5645428
Ramirez,Ramon,94.44842088
Brazoban,Yhency,95.69116326
Henn,Sean,94.44842088
Johnson,Dan,74.5645428
Otsuka,Akinori,94.44842088
Bautista,Jose,74.5645428
DiNardo,Lenny,83.88511065
Taveras,Willy,74.5645428
Bean,Colter,87.61333778999999
Crain,Jesse,97.55527683
Izturis,Maicer,74.5645428
Swisher,Nick,74.5645428
Wuertz,Michael,92.58430731
Maholm,Paul,93.82704969
Murphy,Donnie,74.5645428
Pena,Brayan,74.5645428
Aardsma,David,98.79801920999999
Cain,Matt,97.55527683
Hennessey,Brad,94.44842088
Lewis,Fred,74.5645428
Ortmeier,Dan,74.5645428
Hamels,Cole,95.69116326
Sherrill,George,93.82704969
Lopez,Jose,74.5645428
Aybar,Erick,74.5645428
Callaspo,Alberto,74.5645428
Rabelo,Mike,74.5645428
Nippert,Dustin,96.93390563999999
Pena,Tony,96.93390563999999
Snyder,Chris,74.5645428
Reed,Eric,74.5645428
Hill,Aaron,74.5645428
Martin,Russell,74.5645428
Kazmir,Scott,94.44842088
Wright,David,74.5645428
Gathright,Joey,74.5645428
Shoppach,Kelly,74.5645428
Johnson,Tyler,92.58430731
Scott,Luke,74.5645428
Young,Chris,91.96293612
Cormier,Lance,93.82704969
Danks,John,88.85608017
Thompson,Brad,92.58430731
Jackson,Conor,74.5645428
Carmona,Fausto,97.55527683
Francis,Jeff,90.72019374
Casilla,Santiago,85.74922421999999
Hernandez,Felix,98.79801920999999
Petit,Yusmeiro,91.96293612
Teahen,Mark,74.5645428
Bush,Dave,92.58430731
Padilla,Juan,89.47745135999999
Keppinger,Jeff,74.5645428
Kensing,Logan,94.44842088
Granderson,Curtis,74.5645428
Loe,Kameron,92.58430731
League,Brandon,98.79801920999999
Coffey,Todd,95.69116326
Verlander,Justin,99.4193904
Howell,J.P.,87.61333778999999
Rasner,Darrell,89.47745135999999
Liriano,Francisco,98.79801920999999
Jones,Garrett,74.5645428
Tyler,Scott,88.85608017
Ruiz,Carlos,74.5645428
Tejeda,Robinson,96.93390563999999
Saunders,Joe,93.82704969
McAnulty,Paul,74.5645428
Johnson,Ben,74.5645428
Burgos,Ambiorix,99.4193904
Messenger,Randy,96.93390563999999
Shealy,Ryan,74.5645428
Speier,Ryan,89.47745135999999
Pagan,Angel,74.5645428
Lindstrom,Matt,88.85608017
Burres,Brian,90.72019374
Munter,Scott,93.82704969
McLemore,Mark,88.23470898
Rodriguez,Wandy,92.58430731
Davis,Rajai,74.5645428
Duffy,Chris,74.5645428
Eldred,Brad,74.5645428
McLouth,Nate,74.5645428
Nunez,Leo,96.93390563999999
Masset,Nick,98.79801920999999
Delcarmen,Manny,96.93390563999999
Ramirez,Hanley,74.5645428
Sanchez,Anibal,93.82704969
Davies,Kyle,93.82704969
Lerew,Anthony,93.82704969
McBride,Macay,93.82704969
Orr,Pete,74.5645428
Repko,Jason,74.5645428
Street,Huston,95.69116326
Morales,Kendry,74.5645428
Sisco,Andrew,95.69116326
Rowland–Smith,Ryan,88.85608017
Stern,Adam,74.5645428
Corcoran,Tim,94.44842088
Garko,Ryan,74.5645428
Green,Sean,93.82704969
Reyes,Anthony,93.82704969
Quentin,Carlos,74.5645428
Anderson,Brian N.,74.5645428
Duke,Zach,90.72019374
Baker,Scott,93.82704969
Bayliss,Jonah,93.82704969
Kendrick,Howie,74.5645428
Napoli,Mike,74.5645428
Willits,Reggie,74.5645428
Arias,Joaquin,74.5645428
Kinsler,Ian,74.5645428
Johnson,Josh,94.44842088
Olsen,Scott,93.82704969
Hermida,Jeremy,74.5645428
Giarratano,Tony,74.5645428
Sweeney,Ryan,74.5645428
McCarthy,Brandon,94.44842088
Fields,Josh,74.5645428
Molina,Gustavo,74.5645428
Miner,Zach,94.44842088
McCann,Brian,74.5645428
Iguchi,Tadahito,74.5645428
Betancourt,Yuniesky,74.5645428
Orvella,Chad,95.69116326
Schumaker,Skip,74.5645428
Rabe,Josh,74.5645428
Flores,Jesus,74.5645428
Bray,Bill,93.82704969
Owens,Jerry,74.5645428
Quintanilla,Omar,74.5645428
Accardo,Jeremy,97.55527683
Taschner,Jack,95.69116326
Frandsen,Kevin,74.5645428
Huber,Jon,93.82704969
Hopper,Norris,74.5645428
Cruz,Nelson,74.5645428
Theriot,Ryan,74.5645428
Karstens,Jeff,90.72019374
Ethier,Andre,74.5645428
Feldman,Scott,92.58430731
Hirsh,Jason,94.44842088
Murton,Matt,74.5645428
Ray,Chris,98.79801920999999
Nolasco,Ricky,95.69116326
Salmon,Brad,88.85608017
Thompson,Mike,90.72019374
Marshall,Sean,91.96293612
Janssen,Casey,92.58430731
Bisenius,Joseph,88.85608017
Smith,Matt,92.58430731
Eveland,Dana,92.58430731
Prado,Martin,74.5645428
Speigner,Levale,88.85608017
Bannister,Brian,90.72019374
Rogers,Brian,92.58430731
Vasquez,Virgil,88.85608017
Inglett,Joe,74.5645428
Flores,Ron,88.85608017
Sanchez,Angel,74.5645428
Capps,Matt,95.69116326
Hill,Rich,93.82704969
Sampson,Chris,92.58430731
Gwynn,Tony,74.5645428
Shields,James,93.82704969
Kinney,Josh,93.82704969
Meredith,Cla,90.72019374
Spilborghs,Ryan,74.5645428
Perez,Juan,92.58430731
De La Cruz,Eulogio,88.85608017
Papelbon,Jonathan,98.79801920999999
Schultz,Mike,88.85608017
Barden,Brian,74.5645428
Francisco,Ben,74.5645428
Neshek,Pat,95.69116326
Kouzmanoff,Kevin,74.5645428
Lowe,Mark,98.79801920999999
Perkins,Glen,92.58430731
Vargas,Jason,91.96293612
Weaver,Jered,94.44842088
Zobrist,Ben,74.5645428
Wilson,C.J.,94.44842088
Milledge,Lastings,74.5645428
LaRoche,Andy,74.5645428
Birkins,Kurt,91.96293612
Gabbard,Kason,89.47745135999999
Murray,A.J.,88.85608017
Zumaya,Joel,102.52624635
Billingsley,Chad,95.69116326
DePaula,Julio,88.85608017
Wright,Chase,88.85608017
Marcum,Shaun,91.96293612
Budde,Ryan,74.5645428
Drew,Stephen,74.5645428
Tankersley,Taylor,93.82704969
Owings,Micah,88.85608017
Lind,Adam,74.5645428
Owens,Henry,95.69116326
Cameron,Kevin,88.85608017
Lester,Jon,93.82704969
Dukes,Elijah,74.5645428
Littleton,Wes,95.69116326
Dove,Dennis,88.85608017
Gorzelanny,Tom,95.69116326
Tulowitzki,Troy,74.5645428
Miller,Andrew,97.55527683
Morrow,Brandon,88.85608017
Villanueva,Carlos,90.72019374
Chico,Matt,88.85608017
Ryan,Brendan,74.5645428
Thompson,Kevin,74.5645428
Hensley,Clay,91.96293612
Burton,Jared,88.85608017
Broxton,Jonathan,98.79801920999999
Iannetta,Chris,74.5645428
McBeth,Marcus,88.85608017
Livingston,Bobby,88.85608017
